;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800BE4E	0xB28E    UXTH	R6, R1
0x800BE50	0xF200012C  ADDW	R1, R0, #44
0x800BE54	0x8809    LDRH	R1, [R1, #0]
0x800BE56	0xB28D    UXTH	R5, R1
0x800BE58	0xF2000128  ADDW	R1, R0, #40
0x800BE5C	0x7809    LDRB	R1, [R1, #0]
0x800BE5E	0xB2CC    UXTB	R4, R1
0x800BE60	0xF2000127  ADDW	R1, R0, #39
0x800BE64	0x7809    LDRB	R1, [R1, #0]
0x800BE66	0xB2CB    UXTB	R3, R1
0x800BE68	0xF2000132  ADDW	R1, R0, #50
0x800BE6C	0x8809    LDRH	R1, [R1, #0]
0x800BE6E	0xB28A    UXTH	R2, R1
0x800BE70	0xF2000114  ADDW	R1, R0, #20
0x800BE74	0x7809    LDRB	R1, [R1, #0]
0x800BE76	0x9001    STR	R0, [SP, #4]
0x800BE78	0xB2C8    UXTB	R0, R1
0x800BE7A	0xB291    UXTH	R1, R2
0x800BE7C	0xB2DA    UXTB	R2, R3
0x800BE7E	0xB2E3    UXTB	R3, R4
0x800BE80	0xB440    PUSH	(R6)
0x800BE82	0xB420    PUSH	(R5)
0x800BE84	0xF7FDFBA0  BL	_TFT_Set_Brush+0
0x800BE88	0xB002    ADD	SP, SP, #8
0x800BE8A	0x9801    LDR	R0, [SP, #4]
;MikromediaGreenhouseProject_driver.c, 2143 :: 		}
0x800BE8C	0xE021    B	L_DrawButton12
L_DrawButton11:
;MikromediaGreenhouseProject_driver.c, 2145 :: 		TFT_Set_Brush(Abutton->Transparent, Abutton->Color, Abutton->Gradient, Abutton->Gradient_Orientation, Abutton->Gradient_Start_Color, Abutton->Gradient_End_Color);
0x800BE8E	0xF200012C  ADDW	R1, R0, #44
0x800BE92	0x8809    LDRH	R1, [R1, #0]
0x800BE94	0xB28E    UXTH	R6, R1
0x800BE96	0xF200012A  ADDW	R1, R0, #42
0x800BE9A	0x8809    LDRH	R1, [R1, #0]
0x800BE9C	0xB28D    UXTH	R5, R1
0x800BE9E	0xF2000128  ADDW	R1, R0, #40
0x800BEA2	0x7809    LDRB	R1, [R1, #0]
0x800BEA4	0xB2CC    UXTB	R4, R1
0x800BEA6	0xF2000127  ADDW	R1, R0, #39
0x800BEAA	0x7809    LDRB	R1, [R1, #0]
0x800BEAC	0xB2CB    UXTB	R3, R1
0x800BEAE	0xF200012E  ADDW	R1, R0, #46
0x800BEB2	0x8809    LDRH	R1, [R1, #0]
0x800BEB4	0xB28A    UXTH	R2, R1
0x800BEB6	0xF2000114  ADDW	R1, R0, #20
0x800BEBA	0x7809    LDRB	R1, [R1, #0]
0x800BEBC	0x9001    STR	R0, [SP, #4]
0x800BEBE	0xB2C8    UXTB	R0, R1
0x800BEC0	0xB291    UXTH	R1, R2
0x800BEC2	0xB2DA    UXTB	R2, R3
0x800BEC4	0xB2E3    UXTB	R3, R4
0x800BEC6	0xB440    PUSH	(R6)
0x800BEC8	0xB420    PUSH	(R5)
0x800BECA	0xF7FDFB7D  BL	_TFT_Set_Brush+0
0x800BECE	0xB002    ADD	SP, SP, #8
0x800BED0	0x9801    LDR	R0, [SP, #4]
;MikromediaGreenhouseProject_driver.c, 2146 :: 		}
L_DrawButton12:
;MikromediaGreenhouseProject_driver.c, 2147 :: 		TFT_Set_Pen(Abutton->Pen_Color, Abutton->Pen_Width);
0x800BED2	0xF200010E  ADDW	R1, R0, #14
0x800BED6	0x7809    LDRB	R1, [R1, #0]
0x800BED8	0xB2CA    UXTB	R2, R1
0x800BEDA	0xF2000110  ADDW	R1, R0, #16
0x800BEDE	0x8809    LDRH	R1, [R1, #0]
0x800BEE0	0x9001    STR	R0, [SP, #4]
0x800BEE2	0xB288    UXTH	R0, R1
0x800BEE4	0xB2D1    UXTB	R1, R2
0x800BEE6	0xF7FDFB9B  BL	_TFT_Set_Pen+0
0x800BEEA	0x9801    LDR	R0, [SP, #4]
;MikromediaGreenhouseProject_driver.c, 2148 :: 		TFT_Rectangle(Abutton->Left, Abutton->Top, Abutton->Left + Abutton->Width - 1, Abutton->Top + Abutton->Height - 1);
0x800BEEC	0xF2000108  ADDW	R1, R0, #8
0x800BEF0	0x880A    LDRH	R2, [R1, #0]
0x800BEF2	0xF200010C  ADDW	R1, R0, #12
0x800BEF6	0x8809    LDRH	R1, [R1, #0]
0x800BEF8	0x1851    ADDS	R1, R2, R1
0x800BEFA	0xB289    UXTH	R1, R1
0x800BEFC	0x1E4D    SUBS	R5, R1, #1
0x800BEFE	0x1D81    ADDS	R1, R0, #6
0x800BF00	0x880C    LDRH	R4, [R1, #0]
0x800BF02	0xF200010A  ADDW	R1, R0, #10
0x800BF06	0x8809    LDRH	R1, [R1, #0]
0x800BF08	0x1861    ADDS	R1, R4, R1
0x800BF0A	0xB289    UXTH	R1, R1
0x800BF0C	0x1E4B    SUBS	R3, R1, #1
0x800BF0E	0xB212    SXTH	R2, R2
0x800BF10	0xB221    SXTH	R1, R4
0x800BF12	0x9001    STR	R0, [SP, #4]
0x800BF14	0xB208    SXTH	R0, R1
0x800BF16	0xB211    SXTH	R1, R2
0x800BF18	0xB21A    SXTH	R2, R3
0x800BF1A	0xB22B    SXTH	R3, R5
0x800BF1C	0xF7FAFDD4  BL	_TFT_Rectangle+0
0x800BF20	0x9801    LDR	R0, [SP, #4]
;MikromediaGreenhouseProject_driver.c, 2149 :: 		if (Abutton->VerticalText != 0)
0x800BF22	0xF2000126  ADDW	R1, R0, #38
0x800BF26	0x7809    LDRB	R1, [R1, #0]
0x800BF28	0xB171    CBZ	R1, L_DrawButton13
;MikromediaGreenhouseProject_driver.c, 2150 :: 		TFT_Set_Ext_Font(Abutton->FontName, Abutton->Font_Color, FO_VERTICAL_COLUMN);
0x800BF2A	0xF2000124  ADDW	R1, R0, #36
0x800BF2E	0x8809    LDRH	R1, [R1, #0]
0x800BF30	0xB28A    UXTH	R2, R1
0x800BF32	0xF2000120  ADDW	R1, R0, #32
0x800BF36	0x6809    LDR	R1, [R1, #0]
0x800BF38	0x9001    STR	R0, [SP, #4]
0x800BF3A	0x4608    MOV	R0, R1
0x800BF3C	0xB291    UXTH	R1, R2
0x800BF3E	0x2202    MOVS	R2, #2
0x800BF40	0xF7FAFD80  BL	_TFT_Set_Ext_Font+0
0x800BF44	0x9801    LDR	R0, [SP, #4]
0x800BF46	0xE00D    B	L_DrawButton14
L_DrawButton13:
;MikromediaGreenhouseProject_driver.c, 2152 :: 		TFT_Set_Ext_Font(Abutton->FontName, Abutton->Font_Color, FO_HORIZONTAL);
0x800BF48	0xF2000124  ADDW	R1, R0, #36
0x800BF4C	0x8809    LDRH	R1, [R1, #0]
0x800BF4E	0xB28A    UXTH	R2, R1
0x800BF50	0xF2000120  ADDW	R1, R0, #32
0x800BF54	0x6809    LDR	R1, [R1, #0]
0x800BF56	0x9001    STR	R0, [SP, #4]
0x800BF58	0x4608    MOV	R0, R1
0x800BF5A	0xB291    UXTH	R1, R2
0x800BF5C	0x2200    MOVS	R2, #0
0x800BF5E	0xF7FAFD71  BL	_TFT_Set_Ext_Font+0
0x800BF62	0x9801    LDR	R0, [SP, #4]
L_DrawButton14:
;MikromediaGreenhouseProject_driver.c, 2153 :: 		TFT_Write_Text_Return_Pos(Abutton->Caption, Abutton->Left, Abutton->Top);
0x800BF64	0xF2000108  ADDW	R1, R0, #8
0x800BF68	0x8809    LDRH	R1, [R1, #0]
0x800BF6A	0xB28B    UXTH	R3, R1
0x800BF6C	0x1D81    ADDS	R1, R0, #6
0x800BF6E	0x8809    LDRH	R1, [R1, #0]
0x800BF70	0xB28A    UXTH	R2, R1
0x800BF72	0xF2000118  ADDW	R1, R0, #24
0x800BF76	0x6809    LDR	R1, [R1, #0]
0x800BF78	0x9001    STR	R0, [SP, #4]
0x800BF7A	0x4608    MOV	R0, R1
0x800BF7C	0xB291    UXTH	R1, R2
0x800BF7E	0xB29A    UXTH	R2, R3
0x800BF80	0xF7FCFD3E  BL	_TFT_Write_Text_Return_Pos+0
0x800BF84	0x9801    LDR	R0, [SP, #4]
;MikromediaGreenhouseProject_driver.c, 2154 :: 		if (Abutton->TextAlign == _taLeft)
0x800BF86	0xF200011C  ADDW	R1, R0, #28
0x800BF8A	0x7809    LDRB	R1, [R1, #0]
0x800BF8C	0xB929    CBNZ	R1, L_DrawButton15
;MikromediaGreenhouseProject_driver.c, 2155 :: 		ALeft = Abutton->Left + 4;
0x800BF8E	0x1D81    ADDS	R1, R0, #6
0x800BF90	0x8809    LDRH	R1, [R1, #0]
0x800BF92	0x1D09    ADDS	R1, R1, #4
0x800BF94	0xF8AD1008  STRH	R1, [SP, #8]
0x800BF98	0xE026    B	L_DrawButton16
L_DrawButton15:
;MikromediaGreenhouseProject_driver.c, 2156 :: 		else if (Abutton->TextAlign == _taCenter)
0x800BF9A	0xF200011C  ADDW	R1, R0, #28
0x800BF9E	0x7809    LDRB	R1, [R1, #0]
0x800BFA0	0x2901    CMP	R1, #1
0x800BFA2	0xD10E    BNE	L_DrawButton17
;MikromediaGreenhouseProject_driver.c, 2157 :: 		ALeft = Abutton->Left + (Abutton->Width - caption_length) / 2;
0x800BFA4	0x1D81    ADDS	R1, R0, #6
0x800BFA6	0x880B    LDRH	R3, [R1, #0]
0x800BFA8	0xF200010A  ADDW	R1, R0, #10
0x800BFAC	0x880A    LDRH	R2, [R1, #0]
0x800BFAE	0x4930    LDR	R1, [PC, #192]
0x800BFB0	0x8809    LDRH	R1, [R1, #0]
0x800BFB2	0x1A51    SUB	R1, R2, R1
0x800BFB4	0xB289    UXTH	R1, R1
0x800BFB6	0x0849    LSRS	R1, R1, #1
0x800BFB8	0xB289    UXTH	R1, R1
0x800BFBA	0x1859    ADDS	R1, R3, R1
0x800BFBC	0xF8AD1008  STRH	R1, [SP, #8]
0x800BFC0	0xE012    B	L_DrawButton18
L_DrawButton17:
;MikromediaGreenhouseProject_driver.c, 2158 :: 		else if (Abutton->TextAlign == _taRight)
0x800BFC2	0xF200011C  ADDW	R1, R0, #28
0x800BFC6	0x7809    LDRB	R1, [R1, #0]
0x800BFC8	0x2902    CMP	R1, #2
0x800BFCA	0xD10D    BNE	L_DrawButton19
;MikromediaGreenhouseProject_driver.c, 2159 :: 		ALeft = Abutton->Left + Abutton->Width - caption_length - 4;
0x800BFCC	0x1D81    ADDS	R1, R0, #6
0x800BFCE	0x880A    LDRH	R2, [R1, #0]
0x800BFD0	0xF200010A  ADDW	R1, R0, #10
0x800BFD4	0x8809    LDRH	R1, [R1, #0]
0x800BFD6	0x1852    ADDS	R2, R2, R1
0x800BFD8	0xB292    UXTH	R2, R2
0x800BFDA	0x4925    LDR	R1, [PC, #148]
0x800BFDC	0x8809    LDRH	R1, [R1, #0]
0x800BFDE	0x1A51    SUB	R1, R2, R1
0x800BFE0	0xB289    UXTH	R1, R1
0x800BFE2	0x1F09    SUBS	R1, R1, #4
0x800BFE4	0xF8AD1008  STRH	R1, [SP, #8]
L_DrawButton19:
L_DrawButton18:
L_DrawButton16:
;MikromediaGreenhouseProject_driver.c, 2161 :: 		if (Abutton->TextAlignVertical == _tavTop)
0x800BFE8	0xF200011D  ADDW	R1, R0, #29
0x800BFEC	0x7809    LDRB	R1, [R1, #0]
0x800BFEE	0xB931    CBNZ	R1, L_DrawButton20
;MikromediaGreenhouseProject_driver.c, 2162 :: 		ATop = Abutton->Top + 4;
0x800BFF0	0xF2000108  ADDW	R1, R0, #8
0x800BFF4	0x8809    LDRH	R1, [R1, #0]
0x800BFF6	0x1D09    ADDS	R1, R1, #4
0x800BFF8	0xF8AD100A  STRH	R1, [SP, #10]
0x800BFFC	0xE028    B	L_DrawButton21
L_DrawButton20:
;MikromediaGreenhouseProject_driver.c, 2163 :: 		else if (Abutton->TextAlignVertical == _tavMiddle)
0x800BFFE	0xF200011D  ADDW	R1, R0, #29
0x800C002	0x7809    LDRB	R1, [R1, #0]
0x800C004	0x2901    CMP	R1, #1
0x800C006	0xD10F    BNE	L_DrawButton22
;MikromediaGreenhouseProject_driver.c, 2164 :: 		ATop = Abutton->Top + ((Abutton->Height - caption_height) / 2);
0x800C008	0xF2000108  ADDW	R1, R0, #8
0x800C00C	0x880B    LDRH	R3, [R1, #0]
0x800C00E	0xF200010C  ADDW	R1, R0, #12
0x800C012	0x880A    LDRH	R2, [R1, #0]
0x800C014	0x4917    LDR	R1, [PC, #92]
0x800C016	0x8809    LDRH	R1, [R1, #0]
0x800C018	0x1A51    SUB	R1, R2, R1
0x800C01A	0xB289    UXTH	R1, R1
0x800C01C	0x0849    LSRS	R1, R1, #1
0x800C01E	0xB289    UXTH	R1, R1
0x800C020	0x1859    ADDS	R1, R3, R1
0x800C022	0xF8AD100A  STRH	R1, [SP, #10]
0x800C026	0xE013    B	L_DrawButton23
L_DrawButton22:
;MikromediaGreenhouseProject_driver.c, 2165 :: 		else if (Abutton->TextAlignVertical == _tavBottom)
0x800C028	0xF200011D  ADDW	R1, R0, #29
0x800C02C	0x7809    LDRB	R1, [R1, #0]
0x800C02E	0x2902    CMP	R1, #2
0x800C030	0xD10E    BNE	L_DrawButton24
;MikromediaGreenhouseProject_driver.c, 2166 :: 		ATop = Abutton->Top + (Abutton->Height - caption_height - 4);
0x800C032	0xF2000108  ADDW	R1, R0, #8
0x800C036	0x880B    LDRH	R3, [R1, #0]
0x800C038	0xF200010C  ADDW	R1, R0, #12
0x800C03C	0x880A    LDRH	R2, [R1, #0]
0x800C03E	0x490D    LDR	R1, [PC, #52]
0x800C040	0x8809    LDRH	R1, [R1, #0]
0x800C042	0x1A51    SUB	R1, R2, R1
0x800C044	0xB289    UXTH	R1, R1
0x800C046	0x1F09    SUBS	R1, R1, #4
0x800C048	0xB289    UXTH	R1, R1
0x800C04A	0x1859    ADDS	R1, R3, R1
0x800C04C	0xF8AD100A  STRH	R1, [SP, #10]
L_DrawButton24:
L_DrawButton23:
L_DrawButton21:
;MikromediaGreenhouseProject_driver.c, 2168 :: 		TFT_Write_Text(Abutton->Caption, ALeft, ATop);
0x800C050	0xF2000118  ADDW	R1, R0, #24
; Abutton end address is: 0 (R0)
0x800C054	0x6809    LDR	R1, [R1, #0]
0x800C056	0xF8BD200A  LDRH	R2, [SP, #10]
0x800C05A	0x4608    MOV	R0, R1
0x800C05C	0xF8BD1008  LDRH	R1, [SP, #8]
0x800C060	0xF7FCFDC4  BL	_TFT_Write_Text+0
;MikromediaGreenhouseProject_driver.c, 2169 :: 		}
L_DrawButton10:
;MikromediaGreenhouseProject_driver.c, 2170 :: 		}
L_end_DrawButton:
0x800C064	0xF8DDE000  LDR	LR, [SP, #0]
0x800C068	0xB003    ADD	SP, SP, #12
0x800C06A	0x4770    BX	LR
0x800C06C	0x07322000  	_object_pressed+0
0x800C070	0x173A2000  	_caption_length+0
0x800C074	0x173C2000  	_caption_height+0
; end of _DrawButton
_TFT_Rectangle:
;__Lib_TFT.c, 925 :: 		
0x8006AC8	0xB088    SUB	SP, SP, #32
0x8006ACA	0xF8CDE000  STR	LR, [SP, #0]
0x8006ACE	0xF8AD0010  STRH	R0, [SP, #16]
0x8006AD2	0xF8AD1014  STRH	R1, [SP, #20]
0x8006AD6	0xF8AD2018  STRH	R2, [SP, #24]
0x8006ADA	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 931 :: 		
0x8006ADE	0x4C8C    LDR	R4, [PC, #560]
0x8006AE0	0x7824    LDRB	R4, [R4, #0]
0x8006AE2	0x0865    LSRS	R5, R4, #1
0x8006AE4	0xB2ED    UXTB	R5, R5
0x8006AE6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x8006AEA	0x1B64    SUB	R4, R4, R5
0x8006AEC	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x8006AEE	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 932 :: 		
0x8006AF0	0x2C00    CMP	R4, #0
0x8006AF2	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 933 :: 		
0x8006AF4	0x2300    MOVS	R3, #0
0x8006AF6	0xB21B    SXTH	R3, R3
0x8006AF8	0xB218    SXTH	R0, R3
0x8006AFA	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 934 :: 		
0x8006AFC	0x4C85    LDR	R4, [PC, #532]
0x8006AFE	0x8824    LDRH	R4, [R4, #0]
0x8006B00	0x42A3    CMP	R3, R4
0x8006B02	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 935 :: 		
0x8006B04	0x4C83    LDR	R4, [PC, #524]
0x8006B06	0x8824    LDRH	R4, [R4, #0]
0x8006B08	0x1E63    SUBS	R3, R4, #1
0x8006B0A	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x8006B0C	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 934 :: 		
;__Lib_TFT.c, 935 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x8006B0E	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 937 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x8006B10	0x4C7F    LDR	R4, [PC, #508]
0x8006B12	0x7824    LDRB	R4, [R4, #0]
0x8006B14	0x1E64    SUBS	R4, R4, #1
0x8006B16	0xB224    SXTH	R4, R4
0x8006B18	0x1065    ASRS	R5, R4, #1
0x8006B1A	0xB22D    SXTH	R5, R5
0x8006B1C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x8006B20	0x1964    ADDS	R4, R4, R5
0x8006B22	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x8006B24	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 938 :: 		
0x8006B26	0x2C00    CMP	R4, #0
0x8006B28	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 939 :: 		
0x8006B2A	0x2500    MOVS	R5, #0
0x8006B2C	0xB22D    SXTH	R5, R5
0x8006B2E	0xB229    SXTH	R1, R5
0x8006B30	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 940 :: 		
0x8006B32	0x4C78    LDR	R4, [PC, #480]
0x8006B34	0x8824    LDRH	R4, [R4, #0]
0x8006B36	0x42A5    CMP	R5, R4
0x8006B38	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 941 :: 		
0x8006B3A	0x4C76    LDR	R4, [PC, #472]
0x8006B3C	0x8824    LDRH	R4, [R4, #0]
0x8006B3E	0x1E65    SUBS	R5, R4, #1
0x8006B40	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x8006B42	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 940 :: 		
;__Lib_TFT.c, 941 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x8006B44	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 943 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x8006B46	0x4C72    LDR	R4, [PC, #456]
0x8006B48	0x7824    LDRB	R4, [R4, #0]
0x8006B4A	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 944 :: 		
0x8006B4C	0xF8AD1004  STRH	R1, [SP, #4]
0x8006B50	0xF8AD0006  STRH	R0, [SP, #6]
0x8006B54	0xF9BD2014  LDRSH	R2, [SP, #20]
0x8006B58	0xF7FEFE46  BL	_TFT_H_Line+0
0x8006B5C	0xF9BD0006  LDRSH	R0, [SP, #6]
0x8006B60	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 945 :: 		
0x8006B64	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x8006B68	0xF7FEFE3E  BL	_TFT_H_Line+0
;__Lib_TFT.c, 946 :: 		
0x8006B6C	0xF9BD2010  LDRSH	R2, [SP, #16]
0x8006B70	0xF9BD101C  LDRSH	R1, [SP, #28]
0x8006B74	0xF9BD0014  LDRSH	R0, [SP, #20]
0x8006B78	0xF7FEFF02  BL	_TFT_V_Line+0
;__Lib_TFT.c, 947 :: 		
0x8006B7C	0xF9BD2018  LDRSH	R2, [SP, #24]
0x8006B80	0xF9BD101C  LDRSH	R1, [SP, #28]
0x8006B84	0xF9BD0014  LDRSH	R0, [SP, #20]
0x8006B88	0xF7FEFEFA  BL	_TFT_V_Line+0
;__Lib_TFT.c, 948 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 950 :: 		
0x8006B8C	0x4C62    LDR	R4, [PC, #392]
0x8006B8E	0x7824    LDRB	R4, [R4, #0]
0x8006B90	0x2C00    CMP	R4, #0
0x8006B92	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 951 :: 		
0x8006B96	0x4C61    LDR	R4, [PC, #388]
0x8006B98	0x8824    LDRH	R4, [R4, #0]
0x8006B9A	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 952 :: 		
0x8006B9E	0x4F5C    LDR	R7, [PC, #368]
0x8006BA0	0x783C    LDRB	R4, [R7, #0]
0x8006BA2	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 954 :: 		
0x8006BA6	0x463C    MOV	R4, R7
0x8006BA8	0x7824    LDRB	R4, [R4, #0]
0x8006BAA	0x1C64    ADDS	R4, R4, #1
0x8006BAC	0xB224    SXTH	R4, R4
0x8006BAE	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 955 :: 		
0x8006BB0	0xB2B5    UXTH	R5, R6
0x8006BB2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x8006BB6	0x1964    ADDS	R4, R4, R5
0x8006BB8	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 956 :: 		
0x8006BBC	0xB2B5    UXTH	R5, R6
0x8006BBE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x8006BC2	0x1964    ADDS	R4, R4, R5
0x8006BC4	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 958 :: 		
0x8006BC8	0x463C    MOV	R4, R7
0x8006BCA	0x7824    LDRB	R4, [R4, #0]
0x8006BCC	0x1CA4    ADDS	R4, R4, #2
0x8006BCE	0xB224    SXTH	R4, R4
0x8006BD0	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 959 :: 		
0x8006BD2	0xB2B5    UXTH	R5, R6
0x8006BD4	0xF9BD4018  LDRSH	R4, [SP, #24]
0x8006BD8	0x1B64    SUB	R4, R4, R5
0x8006BDA	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 960 :: 		
0x8006BDE	0xB2B5    UXTH	R5, R6
0x8006BE0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x8006BE4	0x1B64    SUB	R4, R4, R5
0x8006BE6	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 962 :: 		
0x8006BEA	0x4C4D    LDR	R4, [PC, #308]
0x8006BEC	0x7824    LDRB	R4, [R4, #0]
0x8006BEE	0x2C00    CMP	R4, #0
0x8006BF0	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 963 :: 		
0x8006BF4	0x4C4B    LDR	R4, [PC, #300]
0x8006BF6	0x7824    LDRB	R4, [R4, #0]
0x8006BF8	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 964 :: 		
0x8006BFA	0xF9BD4014  LDRSH	R4, [SP, #20]
0x8006BFE	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x8006C02	0xF9BD501C  LDRSH	R5, [SP, #28]
0x8006C06	0xF8BD400A  LDRH	R4, [SP, #10]
0x8006C0A	0x42AC    CMP	R4, R5
0x8006C0C	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 965 :: 		
0x8006C0E	0xF9BD5014  LDRSH	R5, [SP, #20]
0x8006C12	0xF9BD401C  LDRSH	R4, [SP, #28]
0x8006C16	0x1B67    SUB	R7, R4, R5
0x8006C18	0xF9BD5014  LDRSH	R5, [SP, #20]
0x8006C1C	0xF8BD400A  LDRH	R4, [SP, #10]
0x8006C20	0x1B66    SUB	R6, R4, R5
0x8006C22	0x4C41    LDR	R4, [PC, #260]
0x8006C24	0x8825    LDRH	R5, [R4, #0]
0x8006C26	0x4C41    LDR	R4, [PC, #260]
0x8006C28	0x8824    LDRH	R4, [R4, #0]
0x8006C2A	0xB2BB    UXTH	R3, R7
0x8006C2C	0xB2B2    UXTH	R2, R6
0x8006C2E	0xB2A9    UXTH	R1, R5
0x8006C30	0xB2A0    UXTH	R0, R4
0x8006C32	0xF7FEFF69  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 966 :: 		
0x8006C36	0x2101    MOVS	R1, #1
0x8006C38	0xF002FCF2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 967 :: 		
0x8006C3C	0xF8BD200A  LDRH	R2, [SP, #10]
0x8006C40	0xF9BD1018  LDRSH	R1, [SP, #24]
0x8006C44	0xF9BD0010  LDRSH	R0, [SP, #16]
0x8006C48	0xF7FEFDCE  BL	_TFT_H_Line+0
;__Lib_TFT.c, 964 :: 		
0x8006C4C	0xF8BD400A  LDRH	R4, [SP, #10]
0x8006C50	0x1C64    ADDS	R4, R4, #1
0x8006C52	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 968 :: 		
0x8006C56	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 969 :: 		
0x8006C58	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 970 :: 		
0x8006C5A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x8006C5E	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x8006C62	0xF9BD5018  LDRSH	R5, [SP, #24]
0x8006C66	0xF8BD4008  LDRH	R4, [SP, #8]
0x8006C6A	0x42AC    CMP	R4, R5
0x8006C6C	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 971 :: 		
0x8006C6E	0xF9BD5010  LDRSH	R5, [SP, #16]
0x8006C72	0xF9BD4018  LDRSH	R4, [SP, #24]
0x8006C76	0x1B67    SUB	R7, R4, R5
0x8006C78	0xF9BD5010  LDRSH	R5, [SP, #16]
0x8006C7C	0xF8BD4008  LDRH	R4, [SP, #8]
0x8006C80	0x1B66    SUB	R6, R4, R5
0x8006C82	0x4C29    LDR	R4, [PC, #164]
0x8006C84	0x8825    LDRH	R5, [R4, #0]
0x8006C86	0x4C29    LDR	R4, [PC, #164]
0x8006C88	0x8824    LDRH	R4, [R4, #0]
0x8006C8A	0xB2BB    UXTH	R3, R7
0x8006C8C	0xB2B2    UXTH	R2, R6
0x8006C8E	0xB2A9    UXTH	R1, R5
0x8006C90	0xB2A0    UXTH	R0, R4
0x8006C92	0xF7FEFF39  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 972 :: 		
0x8006C96	0x2101    MOVS	R1, #1
0x8006C98	0xF002FCC2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 973 :: 		
